"Order.Date","Sales"
2015-01-03,16.448
2015-01-04,288.06
2015-01-05,19.536
2015-01-06,4407.1
2015-01-07,87.158
2015-01-09,40.544
2015-01-10,54.83
2015-01-11,9.94
2015-01-13,3553.795
2015-01-14,61.96
2015-01-15,149.95
2015-01-16,299.964
2015-01-18,64.864
2015-01-19,378.594
2015-01-20,2673.87
2015-01-23,40.08
2015-01-26,1097.25
2015-01-27,426.67
2015-01-28,3.928
2015-01-30,240.5
2015-01-31,290.666
2015-02-01,468.9
2015-02-02,211.646
2015-02-03,97.112
2015-02-04,134.384
2015-02-06,330.512
2015-02-07,180.32
2015-02-08,14.56
2015-02-11,2043.4
2015-02-12,129.568
2015-02-14,576.726
2015-02-15,21.36
2015-02-16,9.04
2015-02-17,54.208
2015-02-18,37.784
2015-02-20,95.59
2015-02-21,8.85
2015-02-22,19.44
2015-02-23,11.364
2015-02-24,55.672
2015-02-27,19.456
2015-03-01,2203.151
2015-03-02,47.76
2015-03-03,1345.892
2015-03-04,370.452
2015-03-05,705.562
2015-03-07,1561.062
2015-03-10,741.956
2015-03-11,918.314
2015-03-14,2108.55
2015-03-15,370.782
2015-03-16,471.92
2015-03-17,3960.358
2015-03-18,28106.716
2015-03-19,590.762
2015-03-21,4109.816
2015-03-22,464.093
2015-03-23,945.064
2015-03-24,65.38
2015-03-25,459.146
2015-03-26,145.13
2015-03-28,1493.216
2015-03-29,890.841
2015-03-30,1170.322
2015-03-31,1959.552
2015-04-01,119.888
2015-04-02,1458.558
2015-04-04,475.844
2015-04-05,5179.738
2015-04-06,1650.69
2015-04-07,1021.17
2015-04-08,1958.75
2015-04-11,1915.24
2015-04-12,1872.443
2015-04-13,638.576
2015-04-15,294.72
2015-04-16,39.072
2015-04-18,1020.532
2015-04-19,205.47
2015-04-20,1250.45
2015-04-21,845.36
2015-04-22,257.752
2015-04-23,643.98
2015-04-25,2379.994
2015-04-26,282.568
2015-04-28,2578.476
2015-04-29,768.844
2015-04-30,1048.74
2015-05-02,506.12
2015-05-03,72.632
2015-05-04,187.432
2015-05-05,260.977
2015-05-06,254.456
2015-05-07,1091.35
2015-05-08,1799.97
2015-05-09,394.48
2015-05-10,2343.799
2015-05-11,1642.802
2015-05-12,734.846
2015-05-13,898.382
2015-05-14,310.88
2015-05-16,289.28
2015-05-17,91.68
2015-05-18,944.964
2015-05-19,91.62
2015-05-20,320.104
2015-05-21,4264.328
2015-05-22,180.93
2015-05-23,323.758
2015-05-24,116.28
2015-05-25,119.54
2015-05-26,1325.718
2015-05-27,2157.394
2015-05-28,221.968
2015-05-30,1924.913
2015-05-31,773.7
2015-06-01,5188.52
2015-06-02,738.598
2015-06-03,531.16
2015-06-04,456.272
2015-06-06,1374.001
2015-06-07,281.397
2015-06-08,2501.264
2015-06-09,5463.008
2015-06-10,491.55
2015-06-13,14.52
2015-06-14,212.94
2015-06-15,942.974
2015-06-16,763.792
2015-06-17,3356.486
2015-06-18,139.8
2015-06-20,1828.9496
2015-06-21,4107.443
2015-06-22,1975.498
2015-06-23,109.496
2015-06-24,4.272
2015-06-25,792.76
2015-06-27,616.14
2015-06-28,1645.791
2015-06-29,46.68
2015-06-30,739.624
2015-07-01,601.024
2015-07-02,79.56
2015-07-04,247.408
2015-07-05,1444.104
2015-07-06,1038.472
2015-07-07,241.194
2015-07-08,763.074
2015-07-09,265.521
2015-07-11,2022.356
2015-07-12,1960.012
2015-07-13,351.216
2015-07-14,292.594
2015-07-15,9.51
2015-07-18,273.04
2015-07-19,461.326
2015-07-20,2285.786
2015-07-21,1961.482
2015-07-22,1348.344
2015-07-23,2613.184
2015-07-25,8341.29
2015-07-26,5039.994
2015-07-27,580.06
2015-07-28,193.152
2015-07-30,1367.84
2015-08-01,228.328
2015-08-02,886.28
2015-08-03,477.994
2015-08-04,2743.154
2015-08-05,2408.724
2015-08-06,262.89
2015-08-08,3955.629
2015-08-09,3605.685
2015-08-11,451.62
2015-08-12,1545.73
2015-08-15,337.5
2015-08-16,853.092
2015-08-17,500.342
2015-08-19,1439.106
2015-08-20,1838.722
2015-08-22,23.104
2015-08-23,565.224
2015-08-24,59.74
2015-08-25,1451.65
2015-08-26,366.81
2015-08-27,2070.13
